# score	path
1200.0	/Volumes/t7/repos/projects/chrome-piserver
620.0	 620.0 /Users/ahmedelamin/repos
366.0	 366.0 /Users/ahmedelamin/repos/projects
172.0	 172.0 /Users/ahmedelamin/repos/projects/chrome-piserver
50.5	  50.5 /Users/ahmedelamin/.config/nvim
45.5	  45.5 /Volumes/t7/repos/wiredlabs
40.0	  40.0 /Volumes/t7/repos
38.0	  38.0 /Users/ahmedelamin/repos/projects/simplecards
37.2	  37.2 /Users/ahmedelamin/Downloads
34.0	  34.0 /Volumes/t7/repos/projects
32.0	  32.0 /Users/ahmedelamin/projects
20.0	  20.0 /Users/ahmedelamin/repos/wiredlabs
18.0	  18.0 /Volumes/t7/repos/projects/simplecards
15.5	  15.5 /Users/ahmedelamin/.config
14.0	  14.0 /Volumes/t7/repos/wiredlabs/product
14.0	  14.0 /Volumes/t7/repos/projects/chrome-piserver-ui
12.0	  12.0 /Volumes/t7/repos/projects/brocessor
10.5	  10.5 /Users/ahmedelamin/repos/projects/life-analytics
10.0	  10.0 /Users/ahmedelamin/.codex
9.5	   9.5 /Volumes/t7/repos/wiredlabs/homepage-explainer
9.0	   9.0 /Volumes/t7/repos/wiredlabs/port-avatar-picker
8.5	   8.5 /Volumes/t7/repos/wiredlabs/product/homepage
8.0	   8.0 /Users/ahmedelamin/repos/projects/brocessor
8.0	   8.0 /Volumes/t7/repos/wiredlabs/port-avatar-picker/hp-waitlist
7.5	   7.5 /
7.0	   7.0 /opt/homebrew/var/www
4.8	   4.8 /Volumes/t7/repos/projects/slack-terminal
4.0	   4.0 /bin
4.0	   4.0 /Users/ahmedelamin/Desktop
3.5	   3.5 /Volumes/t7/repos/wiredlabs/port-avatar-picker/pages-web
3.2	   3.2 /opt/homebrew/var/www/isa-assignments-midterm
3.2	   3.2 /Users/ahmedelamin/.hammerspoon
3.0	   3.0 /Users/ahmedelamin/repos/projects/depot_tools
3.0	   3.0 /Users/ahmedelamin/repos/projects/perf-whiteboard
3.0	   3.0 /Users
2.8	   2.8 /Users/ahmedelamin/Documents
2.8	   2.8 /opt/homebrew/etc/httpd
2.5	   2.5 /Volumes/t7
2.5	   2.5 /Users/ahmedelamin/repos/wiredlabs/product
2.2	   2.2 /Users/ahmedelamin/.dotfiles
2.0	   2.0 /Volumes/t7/repos/projects/chrome-piserver/.tmp/duo-bypass
2.0	   2.0 /Users/ahmedelamin/.config/ghostty
2.0	   2.0 /opt/homebrew/var/www/daily-bugle
2.0	   2.0 /Users/ahmedelamin/Desktop/open-mapkit
1.8	   1.8 /tmp
1.8	   1.8 /Volumes
1.8	   1.8 /Volumes/t7/repos/projects/life-analytics
1.8	   1.8 /Users/ahmedelamin/ttimer
1.5	   1.5 /Users/ahmedelamin/quicktest
1.5	   1.5 /Users/ahmedelamin/repos/projects/studybuddy
1.5	   1.5 /Users/ahmedelamin/Applications
1.2	   1.2 /Volumes/T7
1.2	   1.2 /Users/ahmedelamin/repos/anki
1.2	   1.2 /Users/ahmedelamin/Library/Mobile Documents/iCloud~md~obsidian/Documents/school/.obsidian
1.2	   1.2 /Users/ahmedelamin/chrome-tmp-profile
1.2	   1.2 /Users/ahmedelamin/ryan_wright
1.0	   1.0 /Users/ahmedelamin/repos/projects/studybuddy/macos
1.0	   1.0 /Users/ahmedelamin/repos/wiredlabs/labs-playground
1.0	   1.0 /Users/ahmedelamin/repos/projects/slack-terminal
1.0	   1.0 /Users/ahmedelamin/repos/wiredlabs/product/homepage
1.0	   1.0 /Users/ahmedelamin/Documents/linear
1.0	   1.0 /opt/homebrew/var
1.0	   1.0 /opt/homebrew/var/www/voting-booth
1.0	   1.0 /Users/ahmedelamin/amechat
1.0	   1.0 /Users/ahmedelamin/repos/wiredlabs/labs-playground/apps
1.0	   1.0 /Users/ahmedelamin/repos/wiredlabs/labs-playground/apps/labs
1.0	   1.0 /opt/homebrew/var/www/cgi-bin
1.0	   1.0 /Users/ahmedelamin/repos/projects/marker
0.8	   0.8 /Users/ahmedelamin/repos/uva/MECS-Faculty-Intelligence
0.8	   0.8 /Users/ahmedelamin/Documents/prob
0.8	   0.8 /Users/ahmedelamin/Library/Mobile Documents/iCloud~md~obsidian/Documents/school
0.8	   0.8 /Users/ahmedelamin/repos/projects/chrome-piserver/apps
0.8	   0.8 /Users/ahmedelamin/.dotfiles/.config
0.8	   0.8 /Users/ahmedelamin/repos/projects/linux-in-webview
0.8	   0.8 /Users/ahmedelamin/downloads
0.8	   0.8 /Users/ahmedelamin/Library/LaunchAgents
0.8	   0.8 /Users/ahmedelamin/repos/uva
0.8	   0.8 /Users/ahmedelamin/neural_notes
0.8	   0.8 /opt/homebrew/etc/httpd/extra
0.8	   0.8 /Users/ahmedelamin/.hammerspoon/Spoons
0.8	   0.8 /opt/homebrew/var/www/daily-bugle/article-service
0.8	   0.8 /opt/homebrew/var/www/daily-bugle/k8s
0.8	   0.8 /Users/ahmedelamin/.dotfiles/.config/nvim
0.8	   0.8 /Users/ahmedelamin/uva-ms-agents-course
0.8	   0.8 /opt/homebrew/var/www/isa-assignments-midterm/day17-proof
0.8	   0.8 /Users/ahmedelamin/.ssh
0.8	   0.8 /opt/homebrew/var/www/daily-bugle/auth-service
0.5	   0.5 /Users/ahmedelamin/probspring26
0.5	   0.5 /Users/ahmedelamin/Documents/swarm_experiment
0.5	   0.5 /Users/ahmedelamin/repos/projects/rtyfacts
0.5	   0.5 /opt/homebrew/var/www/voting-booth/services
0.5	   0.5 /Users/ahmedelamin/projects/reverse-dot-com
